Original,Reconstructed,Label_True,Label_Pred,Loss_Score,Mean_Prob_Score,Min_Prob_Score
rhhlvvgspetpfzfbrmmdonahnvnabbpfepbptv,hhhvvvgspettfzfbrmmdonahnvnabbafepoptvffhhhhhhhhhhhhhhhhhhhhhh,0,0,9.946017,0.1309974,2.8675371e-08
gioiedescthucvcocolopgsdcnloargsdncnqdt,gioiedescthucvcocolopgsdcnloargsdncnqdtggggggggggggggggggggggg,0,1,12.301246,0.0004655694,4.3551825e-07
ldieteatthgehznuthdrn,ldieteatahpehznuthdrnlllllllllllllllllllllllllllllllllllllllll,0,0,11.2256155,0.010857595,2.7036296e-07
fcuohcrpantdhcqrnogoddhsqsrlfbhcisvhcgrgdnhitpnetvbiqiobud,fchohcrpantdhqqrnfghddhsqsrlfbhcisvhcgrgdnhitpnettqiqiobudgffff,0,0,11.316883,0.022990242,1.9129398e-07
omprqmutpzedrcggezqgzcnhb,mmprqmutpzedrcggezzgzcnhhepmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,11.155689,0.053055044,7.231848e-08
ndhtsilugnhnceqbzudblirrvdmfspfzdbfpqzgtnegeqlgtf,ndhhsilugnhncetbzudtlirrvdmfspgzdbfppzgtdpgeqlgtfgzgnnnnnnnnnnn,0,0,10.743112,0.02814609,3.279419e-08
iiavmmebzltmlpfolidl,iiavmmebzltmlpfolidliiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,11.184161,0.07558617,2.1214363e-07
fqfrpbsvsooddcmhaqeufftesbmgmozsctqczrqhzrqcovmzhdp,fffrpfevvooddpmhaqeufftesbmtmozsqtqzzrqhzrqhovmzedpfffffffffff,0,0,9.882809,0.07003538,2.1583753e-07
rrmavmouseaqulqanblztrvdpuszulcigcanipnqrtgzlqfobfzgaesgdf,rmmavmouseaqulvanbzztevqpuszglvvgcanipncctgzlqoobfzgaesgdvgggg,0,0,10.38063,0.031173129,5.8452137e-08
clfonrz?nkgdtkeingzlmuvundctpttlsonoaphni,ccfonrznnkgdtkeingzlmuvundctpttlsoooaahniccccccccccccccccccccc,1,0,11.80317,0.030737458,9.721258e-10
o!amqatfd-?vbh?rbchuheezroy!pugvqlshogreccyto#nssffivohvufs,oaammattd-vvbhhrbchnheezroytpughqlshogruccytogosshfivohvufssoo,1,0,10.864769,0.07019023,3.0092487e-10
sueohghcvsfraacchdirbtcapdmfqefonogatentghuciaziitrsoiq,uueohggcvsfrraccqdrrbtcatdmfqgfonogatettghuciaziittsoiqcuuuuuu,0,0,10.939617,0.053438928,7.418522e-08
gtvgvevhgocatsddagaunobaifpsseleplehmlsrgnsogvphruzl,ttvtvevbgozatsdddggunobtffpsseleplehmlssgnsrvvphruzlnnnnnnnnnn,0,0,10.147974,0.05366185,1.2143008e-07
ibhlhfsvlrasidqovcgfddf,ibhlffsvlrasiqqovcgfddbiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,10.772863,0.05829774,1.2048069e-07
hdretpmmceeqqanfdgarhqaddehcfmmhfhbhsz,hdretpmmceeqqarfdgarhaaddthcfmohfhbhszhhhhhhhhhhhhhhhhhhhhhhhh,0,0,9.282265,0.14301953,2.6236918e-07
uptcrmuuqqrorhzvqccsrrisglridsubvlfeecnblzdenqgqlq,uptcrmuuqqrorhzvqtcsrrisglridtubvlfeecnolzdentgqlduuuuuuuuuuuu,0,0,10.626795,0.087562226,8.488546e-08
magdmmasdstoetggniasnrfiddzgovqbpegpn,aagdmmasdstoettgniasnrriddzgooqbpeggpgznnnnzzzzzzzzzzzzzzzzzzz,0,0,10.719285,0.06173572,7.623091e-08
glmlmbveuqdpdobb?sszrefxsvdcarbrdlctdsurgsphrnzqiio,glmlmbveutdppobqssprefxsvdcarbrdlctdsdggpphnnzqqisggggggggggg,1,0,9.925,0.051051,1.4340691e-08
codgqptuqrzdanszdvhsaatqcoddhrlomrgmudvachhrecseeda,ccdgqptuqrzdanszdvhsaatqroddprlomrgeudvachhuecseedaccccccccccc,0,0,10.726712,0.08288889,1.2579362e-07
ipclmdpplhldihmurhdacitmpzptgpztlbuumghoorffuab,ipppmdpplgldihmurhdacipmpzptgpdtlbuumghoorfduabiiiiiiiiiiiiiii,0,0,10.609142,0.09467697,7.2291925e-08
uqbgicsnfdmperuuhdpvsulzaqmtshftecmac,qqbgicsnfompequupdpvsulzaqmtshftecmacuuuuuuuuuuuuuuuuuuuuuuuuu,0,0,11.858096,0.03659274,4.4580542e-08
gzgalldfoqolzbrdmitlrlrgun,zzgalidfoqouzbrpmitlrmrggnrggnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,9.133906,0.056441385,2.1621076e-07
gutfhdrglzcqmbhhencquvsfdvrftspvssvqt,guffhdrglzcqmbhhencquvsfdvrftspvsssqtggggggggggggggggggggggggg,0,0,11.043808,0.059842657,1.5681731e-07
mddtiinxooampzvgsbvcfleskxrucc@hqjf,mddtiimxooampzvgsbvcfleokxrucctmqjfmmmmmmmmmmmmmmmmmmmmmmmmmmm,1,0,10.378336,0.12434632,1.5216864e-11
fpzuavpfulzrzdhzmzbchnhtbqpvgtmehsafrdifrancupaqopuzmtfgr,fpzuaapfulzuzdhvmzuchnhtqqlvstmehsffrdifrancupaqopuzmtfgrfffff,0,0,11.55182,0.010057078,5.0988827e-08
letcfsnozqmipngmszatvnpccsgstqht,letclsmozqmmnngaszatvnppcsgspqhtllllllllllllllllllllllllllllll,0,0,10.399517,0.015388272,3.6421397e-08
cphqezutrmldulapcahfatqgaqqnnerguntesuriou,cphqezuttmcdultpcahiatqgaqqqnrrgunpesuritucccccccccccccccccccc,0,0,10.7696,0.038655642,1.4260115e-08
lhcqbbelbrmdnofogrugiubgcufibifuirlvbzgfudcmgrahldaedaoufc,lhcqbbelbrmdnofooruciubgtufibifuirlvreghudcmgraaldaedaaufcllll,0,0,11.326001,0.026470555,1.0026668e-07
piqtsnnprtdffnrevqquavlmanuqicdpsgafavomf,piqtsnnprpdffnrevqquavlmaaqqicdpggafovvppppppppppppppppppppp,0,0,9.827367,0.0918602,3.590938e-08
leouudfnnhcerhblugeihtgsrvnvosspffnembmmopzhbdschzgmvq,leouudfnnhcerhbltgeihtgsrfnvosspffnemtmmopphbdschzgmbqllllllll,0,0,10.724247,0.09787623,4.043513e-08
abhvncqgndxomdnqebhvsqocfozcuxsuvkngdfihbaqpffcvzzfbm#aqfoeg,bbhvvcqgndxommtqebhvsmtcfozcuxsmtkngdfihbaqpmfcmazzbmgaqfoegaa,1,0,10.71565,0.013128865,3.3857728e-10
gimznqvfgbfalmgmezcuevpzbzaelohsoih,ggmznqvfggfaammmezvueeizriaelrhsoihggggggggggggggggggggggggggg,0,0,9.742108,0.01875938,3.2205827e-07
uqmefqlfeapdupmqhlaecsbzpaueapmfbgehvhogiohoucnuog,uqmefqlfeenquumqhlrecsbzpaueaambbgehvhogiohhucnuoguuuuuuuuuuuu,0,0,10.7583885,0.010591755,2.0475302e-07
svngrrolsgsbnvztvfezvfpqaupczsiaeiurmgbagcvghfdribdznei,nnngqrovigsbnvztvfezvfpbaupczsiaeiurmebggcvghfdribdzneinnnnnnn,0,0,11.205939,0.012216185,7.200847e-08
qnbcruzitobalvtbsasohnrudmmzvbfafvolpvclvvmednvb,qnbcrqqitoealvtbrasoqnludtmznbfafvolpvclvvmbdnvbqqqqqqqqqqqqqq,0,0,10.675689,0.03089323,5.0276277e-08
bemftbvttutcrsstvpfsaudilbgpqrpveqpulirimvgsnqqglriliimicrc,bebftvvttutcrqstvqfsaudtllgpqrteeqpusirimvgsnqqghoioiimicrcbbb,0,0,9.875465,0.068355575,2.5474757e-08
qbpudrpdzsvmruculofvbmcvoqlmhrrfiaenlb,qbbubrqazsvgruculofvbqcvorzmhrrfieebtbqqqqqqqqqqqqqqqqqqqqqqqq,0,0,9.161724,0.044654485,1.7268485e-07
sattsilncbmetqaomaqhtzzhbugobigevfuaaidbrivmspugtod,ssbtsllncmmebqhomaqhzzsbbgoligevfuaaidbrivmspugtodbbbssssssss,0,0,10.014742,0.053157993,5.3629307e-08
zfoqlcudshppalhtsdbhfcsltzaordoqrfsvrrelhudmodvu,zfoqlcudshppalhtsddhfcqltzaordoqrfssrrelhudmodvuzzzzzzzzzzzzzz,0,0,12.516441,0.047408074,8.633137e-09
hcncorgzzfhtbuodrudsbzuctnortlmpssntnblzuctuozucp,hcncorgzzfhtbuodrudsbzustnortlfpssntnblzuctuzzucphhhhhhhhhhhhh,0,0,11.915515,0.04532245,6.298779e-08
pqlvvlecrrdpbpusoiaalsvsssloaghiebofufvpeuvpsbabszrtg,pqlvvlrcrrdpbbusoiialsvassloaghiibofufvpeuvpsbabsprtgppppppppp,0,0,10.9427395,0.062517,1.150097e-07
oebsoligmcfatchhptnuzpsqzabnndvllvubofrpotgisihqfnlaiovi,oebbolibmccatchhptnufpsqzabnfdvllvubofgpotgisioffnlaivvioooooo,0,0,10.629007,0.06657937,4.3648924e-08
bqpgczsasstzufmlzzllchgcrppgqflcfgusnmvbofsvfriidd,bqpgccsssstzufmlzzllchzctppgqflcfcasnmvgofsvfriiddbbbbbbbbbbbb,0,0,10.05101,0.10977912,2.7127157e-08
cbudssgoqsnrgbubmioqtfmmibarcrdoeiasczzerrfltbczidnzhbsl,cbudssgoqsnrgeubmioptcmmioarcrdoeiatczzerrfibbczrdnchhslcccccc,0,0,9.989721,0.08332255,8.80992e-09
esqflqcvzmsrcftcigsecaaqrrecnvlvfbtcevoccahgehr,essslqcgzmsncfsccgsecaaqrreenvlvfbtcetcccatgehreeeeeeeeeeeeeee,0,0,9.676279,0.07947325,1.7737352e-07
vmiotodlptlvntudovplppczalalebhmsnfcdsimbpol,vmiotodvptlvvtudovplppczalalbbhmsnfcdsombpolvvvvvvvvvvvvvvvvvv,0,0,11.610378,0.029867971,7.931389e-08
ocuagzvlfiinrpthiuzhsppefhqzidruitubcecgc,oouogzvlfiinraahinphgppefvqzidfuitubcbcgcooooooooooooooooooooo,0,0,9.53091,0.06224914,7.7058e-08
suszzaaipmfnbllnuchedctaiqtmftdhsvbfemofqqbrhfqpubdnp,uusszaaipmfobllguvhedttaiqtmftdhpubfemootqbrtfqpubdnpsssssssss,0,0,10.7322,0.053025983,4.8654915e-08
zvfgonsvhsuqfpgrmaqhrrnpohnlzmzueoufuccnoznnmtinghbbgsrq,vvfggnsvhsuqfpgrmaqhprnpphnlzmmucouftcznhznnmtinghbbgsrqffffff,0,0,10.617637,0.06559272,1.6505723e-08
iavsbttbodacocnbmmipheppmzrmtsdl,iavsbttbodacocnbmmopheppmzrrtsdliiiiiiiiiiiiiiiiiiiiiiiiiiiiii,0,0,11.340395,0.09917441,4.7751026e-08
aqirqvppevwfvm?-ithrdm-mvtin#umtur?bblcbdabrffhibvsdsrfospa,aiirqvppevwfvqe-ithrdm-mvtingumtupbbbccdabraahhbssdprfospaaaa,1,0,10.218398,0.04713773,6.423058e-11
sauqhihvchupnzofmpsphqgannbedqqfiifmqocroubuulavnhtpburntm,sauqhihvchupnzoempsphqgannbedqqfiicmqocroebuulavnhtpburttmssss,0,0,11.40843,0.075860694,5.2272558e-08
secdqdgpdggtoecbsseogtfolpgtgihpvbl,eecdqdgppggtoectsspogtfolpptgihvvbleeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,10.325586,0.080280796,3.6071878e-08
givviqruihmdebfrmotzmmglnhgrsllfatblzguzupqifcshqvlahci,iivvqqruihmdeqfrmotzmdglnhgrsllgatblzguzupqifcsmgvlahgittiirrr,0,0,10.800623,0.06646467,4.4267017e-09
pqeoznqluognmifnzgtqsmrulcnmhhfuesvnhgiseuimnpz,pqeoznfluognmdfnzgtqsmrulcnfhhfuesvnhgiseuimnpzppppppppppppppp,0,0,12.169979,0.025849784,1.4344502e-07
csmdabrpmlbvrhfofroauocooqsndgquacc,csmdbbrpmlbbrhfofroauocooqsndgquuccccccccccccccccccccccccccccc,0,0,11.615298,0.06519764,2.8378448e-08
vmpvdlqzbaeaqqmsqvvrczumflodrlszb,vvevdlqzbaeeqqmsqvvrrnumflodrlszgvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,10.476608,0.06843028,1.4683337e-07
agtdlcgaptbzoleaaagqulcacqrfgzgmehgcocaztbbsfiunnffvsitahlf,aatdbccaptbboleaaatculcacqrfgzmmebccocactbbpfiugnffvsivahlfaaa,0,0,9.6109,0.079764046,2.2015298e-07
lermhvaczvlpmigplmguzihqgliineluzrvgadvftapfpqnhl,lernvvacgvlpmggplmguzihggliineluzrrtadvttepfpqnhllllllllllllll,0,0,10.69476,0.03195089,4.5774716e-08
zdcneupcaqosaabcrgfvvmaeeniblsotqcvbmezs,zdcqgupcaqosaabcbefvvmbcenibbsottcvbmezszzzzzzzzzzzzzzzzzzzzzz,0,0,10.225953,0.061278306,3.870379e-08
